#: locale=en

## E-Learning

### Question Screen

### Report Screen
quizScore_99999F78_8692_E51B_41D8_0B6AB11CC1F2.description = - SCORE -
quizScore_99999F78_8692_E51B_41D8_0B6AB11CC1F2.title = - SCORE -
audiores_135F8C09_3F87_0AE8_41A0_78EFC08095D5.mp3Url = media/audio_16E2D461_3E89_1B58_41CE_284C1FC7D64B_es.mp3
audiores_135757E3_3F87_0558_41CB_B2D39F97449E.mp3Url = media/audio_16E5F379_3E89_1D2B_41C9_312B70F29386_es.mp3
audiores_13552901_3F87_0AD8_41C4_87D223C030B2.mp3Url = media/audio_16E693B1_3E89_1D38_41CF_2430B314B983_es.mp3
audiores_13532A11_3F87_0EF8_41B4_FA281AB4F098.mp3Url = media/audio_16E793ED_3E89_1D28_41B7_1A08DB36A455_es.mp3
audiores_13476739_3F87_0528_41CB_274C40D67505.mp3Url = media/audio_16E992A7_3E89_1FD8_41B5_592F95DB5504_es.mp3
audiores_1361C4CA_3F88_FB68_41CA_EADC3630480B.mp3Url = media/audio_16F1969D_3E89_07E8_41C0_57D2D72C23EE_es.mp3
audiores_1363C5D3_3F89_0578_41BE_ABD9338E5001.mp3Url = media/audio_16F216D2_3E89_0778_41CE_98D48A0417BA_es.mp3
audiores_136BC19C_3F88_FDE8_41C4_8B0575C33BED.mp3Url = media/audio_16F475F4_3E89_0538_41C0_07ABBBD34547_es.mp3
audiores_136D3239_3F88_FF28_41C1_E5D551357266.mp3Url = media/audio_16F6F627_3E89_06D8_41CA_1259452DE33C_es.mp3
audiores_136043EE_3F88_FD28_41B8_A1CE46FB30B5.mp3Url = media/audio_16F7B65F_3E89_0768_41C6_4090BD3E302D_es.mp3
audiores_13677FF5_3F87_0538_41C4_25B78E419C89.mp3Url = media/audio_16F8357B_3E89_0528_41CE_EB4325A59D97_es.mp3
audiores_1369D09E_3F88_FBE8_41AB_62A3D4CBA530.mp3Url = media/audio_16FBD5B5_3E89_0538_41CE_83CD7DF0FF9C_es.mp3
audiores_135BBE09_3F87_06E8_41BF_76E605F59579.mp3Url = media/audio_16FCA4D0_3E89_1B78_41A6_F77C551D761E_es.mp3
audiores_135A4EA2_3F87_07D8_41CC_14FC6E4D99F9.mp3Url = media/audio_16FD6506_3E89_1AD8_41B2_B94DFA2081B1_es.mp3
audiores_13591F3B_3F87_0528_41C2_EC8280643D73.mp3Url = media/audio_16FFC541_3E89_0558_41C8_3EC56CED5642_es.mp3
audiores_13DEE5FE_3F89_0528_41C9_4725FC912125.mp3Url = media/audio_19F09FD0_3E89_0578_41C5_238BE3DD5877_es.mp3
audiores_13C14105_3F89_1AD8_41A8_0B5D97AF689D.mp3Url = media/audio_19F45ED0_3E89_0778_41CD_C0DB4894512C_es.mp3
audiores_13C7936A_3F89_1D28_41AF_71EABD2C8760.mp3Url = media/audio_19F52F36_3E89_0538_41CB_5F1AE53F4923_es.mp3
audiores_13C43208_3F89_1EE8_41BF_3167895C4D29.mp3Url = media/audio_19F5FF03_3E89_06D8_41BF_C522F085368B_es.mp3
audiores_13DA646D_3F89_1B28_41C0_60268B00F6C1.mp3Url = media/audio_19F67F68_3E89_0528_41B2_7D2325131A31_es.mp3
audiores_13DCD564_3F89_0558_4182_DA636CA0C98A.mp3Url = media/audio_19F78F9B_3E89_05E8_41B9_0D4D42ECB0E9_es.mp3
audiores_13BC7921_3F89_0AD8_41AE_A38ADAC1E1AB.mp3Url = media/audio_19F84D6D_3E89_0528_41C2_9F3424A215CA_es.mp3
audiores_13B88785_3F89_05D8_419C_070BE20451F9.mp3Url = media/audio_19F8DD38_3E89_0528_4153_F611C8462D54_es.mp3
audiores_13B1EB3A_3F89_0D28_41B3_A70B04BD84BD.mp3Url = media/audio_19F95DD3_3E89_0578_41C8_0F4CAC2F7758_es.mp3
audiores_13BF4A46_3F89_0F58_419F_76DBCFBF529E.mp3Url = media/audio_19F9CDA0_3E89_05D8_41C1_51740D96A5F4_es.mp3
audiores_13C81DB1_3F89_0538_41C7_54DE63343DDA.mp3Url = media/audio_19FA4E38_3E89_0728_419E_763C8879DCD4_es.mp3
audiores_13B54CB3_3F89_0B38_41CE_DC40BDC12AAD.mp3Url = media/audio_19FAFE06_3E89_06D8_41CD_DEC34CD5A429_es.mp3
audiores_13CE8FFF_3F89_0528_41A7_668D76183C8A.mp3Url = media/audio_19FB0E9D_3E89_07E8_41BB_F7E2D20F3A40_es.mp3
audiores_13CB2EAF_3F89_0728_418C_6F615C8E2B79.mp3Url = media/audio_19FB9E6B_3E89_0728_41B3_70CBCE6CF583_es.mp3
audiores_13A36534_3F89_0538_41AD_3AFF39BF7018.mp3Url = media/audio_19FFACF4_3E89_0B38_4174_78B080A27642_es.mp3
audiores_13A0E447_3F89_3B58_41C5_16C67AF09B2F.mp3Url = media/audio_19FFDCB7_3E89_0B38_41BB_2317D12A6BEB_es.mp3

### Image
imlevel_64C35BC4_53E6_44C1_41C2_2C596C432922.url = media/zoomImage_A18630D5_BF3E_EC85_41E5_55E9AA1D520B_es_0_0.png
imlevel_64C5BBD6_53E6_44C1_41C9_AA10AD4EA626.url = media/zoomImage_CF1F4EE8_C07A_B206_41D2_24A73D32D7C8_es_0_0.png

### Popup Image

### Title
media_201CE9B9_3E8B_0D28_41C0_37D65A8750BB.label = Nurse_1
media_6EC25EAB_4EA3_FF74_41B3_12DB2F8DE865.label = Nurse_10
media_6E5B696C_4EA3_85CC_41C8_A1068306C980.label = Nurse_11
media_6E5BA26C_4EA3_87CC_41AD_88750CA255B1.label = Nurse_12
media_6E44AB38_4EA3_8554_418A_A81589C229F7.label = Nurse_17
media_6E44B307_4EA3_853C_41CE_261AA01E2B67.label = Nurse_18
media_6E445AD3_4EA3_84D4_41C4_94FA242A2BF9.label = Nurse_19
media_22C9F40C_3E8B_1AE8_41BB_67FA37360462.label = Nurse_2
media_6E444271_4EA3_87D4_4185_C522E0948ED8.label = Nurse_27
media_6E4408EC_4EA3_84CC_41B9_A267A81A236E.label = Nurse_28
media_6E45F023_4EA2_8374_41BE_00A9A9A3B2D0.label = Nurse_29
media_22CC0A52_3E8B_0F78_41CA_E72F42F6E917.label = Nurse_3
media_22CC6302_3E8B_3ED8_41B4_F3AAB434C65E.label = Nurse_4
media_69A84C35_4EA5_835C_41D1_F48505C49BC8.label = Patient-14_
media_69A875BC_4EA5_8D4C_41A0_FB5E5101A11C.label = Patient-15_
media_69A83E66_4EA5_7FFC_41D1_364612573D63.label = Patient-16_
media_69ABE6BB_4EA6_8F54_41D1_C1937AB703FE.label = Patient-20_
media_69A82001_4EA6_8334_41C9_3AD75BDA422A.label = Patient-21_
media_69A81834_4EA6_835C_41C7_26D885A57F77.label = Patient-23_
media_69A87221_4EA6_8774_41C8_85276AA43A7A.label = Patient-24_
media_69A85B0E_4EA6_854C_41C2_AA6EC13CEAFD.label = Patient-26_
media_6F6CB266_4EA5_87FC_41D1_D7E13991A9B0.label = Patient-5_
media_69AB5AA8_4EA5_8774_41C3_7230C0989C0B.label = Patient-6_
media_69A92300_4EA5_8534_4181_DEC9F4B3A7B0.label = Patient-7_
media_69A85BEE_4EA5_84CC_41CF_3F1DC8AE28DA.label = Patient-8_
media_69A8E347_4EA5_853C_4189_AA5D37C7B7C0.label = Patient-9_

### Video
videores_67E95C12_53E6_C341_41A5_F91C35E3EF34.url = media/media_201CE9B9_3E8B_0D28_41C0_37D65A8750BB_es.m3u8
videores_67E97C12_53E6_C341_41C9_8EC098E66644.url = media/media_201CE9B9_3E8B_0D28_41C0_37D65A8750BB_es.mp4
videores_67E95C12_53E6_C341_41A5_F91C35E3EF34.posterURL = media/media_201CE9B9_3E8B_0D28_41C0_37D65A8750BB_poster_es.jpg
videores_67E97C12_53E6_C341_41C9_8EC098E66644.posterURL = media/media_201CE9B9_3E8B_0D28_41C0_37D65A8750BB_poster_es.jpg
videores_67FDC31A_53E6_C541_4190_A72226E2E35C.url = media/media_22C9F40C_3E8B_1AE8_41BB_67FA37360462_es.m3u8
videores_67FDD31A_53E6_C541_41C1_A650D3021868.url = media/media_22C9F40C_3E8B_1AE8_41BB_67FA37360462_es.mp4
videores_67FDD31A_53E6_C541_41C1_A650D3021868.posterURL = media/media_22C9F40C_3E8B_1AE8_41BB_67FA37360462_poster_es.jpg
videores_67FDC31A_53E6_C541_4190_A72226E2E35C.posterURL = media/media_22C9F40C_3E8B_1AE8_41BB_67FA37360462_poster_es.jpg
videores_67F3B52B_53E6_CD47_41B0_E303872239DC.url = media/media_22CC0A52_3E8B_0F78_41CA_E72F42F6E917_es.m3u8
videores_67F3852B_53E6_CD47_41D3_A7A28283AFE2.url = media/media_22CC0A52_3E8B_0F78_41CA_E72F42F6E917_es.mp4
videores_67F3852B_53E6_CD47_41D3_A7A28283AFE2.posterURL = media/media_22CC0A52_3E8B_0F78_41CA_E72F42F6E917_poster_es.jpg
videores_67F3B52B_53E6_CD47_41B0_E303872239DC.posterURL = media/media_22CC0A52_3E8B_0F78_41CA_E72F42F6E917_poster_es.jpg
videores_67F66613_53E6_CF47_41C7_5CDF815BA8DF.url = media/media_22CC6302_3E8B_3ED8_41B4_F3AAB434C65E_es.m3u8
videores_67F67613_53E6_CF47_41A2_3FFFECEF612B.url = media/media_22CC6302_3E8B_3ED8_41B4_F3AAB434C65E_es.mp4
videores_67F67613_53E6_CF47_41A2_3FFFECEF612B.posterURL = media/media_22CC6302_3E8B_3ED8_41B4_F3AAB434C65E_poster_es.jpg
videores_67F66613_53E6_CF47_41C7_5CDF815BA8DF.posterURL = media/media_22CC6302_3E8B_3ED8_41B4_F3AAB434C65E_poster_es.jpg
videores_6780814B_53E6_C5C7_41AE_A0C60330B892.url = media/media_69A81834_4EA6_835C_41C7_26D885A57F77_es.m3u8
videores_6783714B_53E6_C5C7_41CB_3844A35F8945.url = media/media_69A81834_4EA6_835C_41C7_26D885A57F77_es.mp4
videores_6780814B_53E6_C5C7_41AE_A0C60330B892.posterURL = media/media_69A81834_4EA6_835C_41C7_26D885A57F77_poster_es.jpg
videores_6783714B_53E6_C5C7_41CB_3844A35F8945.posterURL = media/media_69A81834_4EA6_835C_41C7_26D885A57F77_poster_es.jpg
videores_678B2017_53E6_C34F_41CD_1212D1309467.url = media/media_69A82001_4EA6_8334_41C9_3AD75BDA422A_es.m3u8
videores_678B0017_53E6_C34F_41D0_71588E410D1F.url = media/media_69A82001_4EA6_8334_41C9_3AD75BDA422A_es.mp4
videores_678B2017_53E6_C34F_41CD_1212D1309467.posterURL = media/media_69A82001_4EA6_8334_41C9_3AD75BDA422A_poster_es.jpg
videores_678B0017_53E6_C34F_41D0_71588E410D1F.posterURL = media/media_69A82001_4EA6_8334_41C9_3AD75BDA422A_poster_es.jpg
videores_67A41D52_53E6_DDC1_41CC_EDBB7656EA83.url = media/media_69A83E66_4EA5_7FFC_41D1_364612573D63_es.m3u8
videores_67A4ED52_53E6_DDC1_41C2_8F9E3C3897EC.url = media/media_69A83E66_4EA5_7FFC_41D1_364612573D63_es.mp4
videores_67A4ED52_53E6_DDC1_41C2_8F9E3C3897EC.posterURL = media/media_69A83E66_4EA5_7FFC_41D1_364612573D63_poster_es.jpg
videores_67A41D52_53E6_DDC1_41CC_EDBB7656EA83.posterURL = media/media_69A83E66_4EA5_7FFC_41D1_364612573D63_poster_es.jpg
videores_67AF5C63_53E6_C3C7_41B1_86CA8BD06686.url = media/media_69A84C35_4EA5_835C_41D1_F48505C49BC8_es.m3u8
videores_67AF2C63_53E6_C3C7_4193_71EBE1BEB012.url = media/media_69A84C35_4EA5_835C_41D1_F48505C49BC8_es.mp4
videores_67AF2C63_53E6_C3C7_4193_71EBE1BEB012.posterURL = media/media_69A84C35_4EA5_835C_41D1_F48505C49BC8_poster_es.jpg
videores_67AF5C63_53E6_C3C7_41B1_86CA8BD06686.posterURL = media/media_69A84C35_4EA5_835C_41D1_F48505C49BC8_poster_es.jpg
videores_679EA333_53E6_C547_41CD_C9A0DFE7789A.url = media/media_69A85B0E_4EA6_854C_41C2_AA6EC13CEAFD_es.m3u8
videores_679E9333_53E6_C547_41C6_FA90D806E23B.url = media/media_69A85B0E_4EA6_854C_41C2_AA6EC13CEAFD_es.mp4
videores_679EA333_53E6_C547_41CD_C9A0DFE7789A.posterURL = media/media_69A85B0E_4EA6_854C_41C2_AA6EC13CEAFD_poster_es.jpg
videores_679E9333_53E6_C547_41C6_FA90D806E23B.posterURL = media/media_69A85B0E_4EA6_854C_41C2_AA6EC13CEAFD_poster_es.jpg
videores_67D16A1D_53E6_C743_41B6_4DF7097EEF40.url = media/media_69A85BEE_4EA5_84CC_41CF_3F1DC8AE28DA_es.m3u8
videores_67D17A1D_53E6_C743_41B8_AD99FE9015C8.url = media/media_69A85BEE_4EA5_84CC_41CF_3F1DC8AE28DA_es.mp4
videores_67D17A1D_53E6_C743_41B8_AD99FE9015C8.posterURL = media/media_69A85BEE_4EA5_84CC_41CF_3F1DC8AE28DA_poster_es.jpg
videores_67D16A1D_53E6_C743_41B6_4DF7097EEF40.posterURL = media/media_69A85BEE_4EA5_84CC_41CF_3F1DC8AE28DA_poster_es.jpg
videores_6799B234_53E6_C741_4180_962EC3F444F6.url = media/media_69A87221_4EA6_8774_41C8_85276AA43A7A_es.m3u8
videores_67998234_53E6_C741_41B8_56DDC9C5B6F0.url = media/media_69A87221_4EA6_8774_41C8_85276AA43A7A_es.mp4
videores_67998234_53E6_C741_41B8_56DDC9C5B6F0.posterURL = media/media_69A87221_4EA6_8774_41C8_85276AA43A7A_poster_es.jpg
videores_6799B234_53E6_C741_4180_962EC3F444F6.posterURL = media/media_69A87221_4EA6_8774_41C8_85276AA43A7A_poster_es.jpg
videores_67BD4E2F_53E6_DF5F_41D0_6A61A5D4AB61.url = media/media_69A875BC_4EA5_8D4C_41A0_FB5E5101A11C_es.m3u8
videores_67BD2E2F_53E6_DF5F_41C2_54B0323328C9.url = media/media_69A875BC_4EA5_8D4C_41A0_FB5E5101A11C_es.mp4
videores_67BD2E2F_53E6_DF5F_41C2_54B0323328C9.posterURL = media/media_69A875BC_4EA5_8D4C_41A0_FB5E5101A11C_poster_es.jpg
videores_67BD4E2F_53E6_DF5F_41D0_6A61A5D4AB61.posterURL = media/media_69A875BC_4EA5_8D4C_41A0_FB5E5101A11C_poster_es.jpg
videores_67D67B88_53E6_C541_41BF_EBF823D3569F.url = media/media_69A8E347_4EA5_853C_4189_AA5D37C7B7C0_es.m3u8
videores_67D64B88_53E6_C541_416C_BB5A25EC436C.url = media/media_69A8E347_4EA5_853C_4189_AA5D37C7B7C0_es.mp4
videores_67D67B88_53E6_C541_41BF_EBF823D3569F.posterURL = media/media_69A8E347_4EA5_853C_4189_AA5D37C7B7C0_poster_es.jpg
videores_67D64B88_53E6_C541_416C_BB5A25EC436C.posterURL = media/media_69A8E347_4EA5_853C_4189_AA5D37C7B7C0_poster_es.jpg
videores_67D80929_53E6_C543_41D0_5AECCE0413E2.url = media/media_69A92300_4EA5_8534_4181_DEC9F4B3A7B0_es.m3u8
videores_67D81929_53E6_C543_4187_E56D5380046D.url = media/media_69A92300_4EA5_8534_4181_DEC9F4B3A7B0_es.mp4
videores_67D81929_53E6_C543_4187_E56D5380046D.posterURL = media/media_69A92300_4EA5_8534_4181_DEC9F4B3A7B0_poster_es.jpg
videores_67D80929_53E6_C543_41D0_5AECCE0413E2.posterURL = media/media_69A92300_4EA5_8534_4181_DEC9F4B3A7B0_poster_es.jpg
videores_67C3F7EE_53E6_CCC1_41B3_0927074FE35A.url = media/media_69AB5AA8_4EA5_8774_41C3_7230C0989C0B_es.m3u8
videores_67C3C7EE_53E6_CCC1_41CF_87C74923DB85.url = media/media_69AB5AA8_4EA5_8774_41C3_7230C0989C0B_es.mp4
videores_67C3C7EE_53E6_CCC1_41CF_87C74923DB85.posterURL = media/media_69AB5AA8_4EA5_8774_41C3_7230C0989C0B_poster_es.jpg
videores_67C3F7EE_53E6_CCC1_41B3_0927074FE35A.posterURL = media/media_69AB5AA8_4EA5_8774_41C3_7230C0989C0B_poster_es.jpg
videores_67B25F25_53E6_DD43_41D3_67B6915F61BA.url = media/media_69ABE6BB_4EA6_8F54_41D1_C1937AB703FE_es.m3u8
videores_67B22F25_53E6_DD43_41D3_D76F6CBA47F6.url = media/media_69ABE6BB_4EA6_8F54_41D1_C1937AB703FE_es.mp4
videores_67B22F25_53E6_DD43_41D3_D76F6CBA47F6.posterURL = media/media_69ABE6BB_4EA6_8F54_41D1_C1937AB703FE_poster_es.jpg
videores_67B25F25_53E6_DD43_41D3_67B6915F61BA.posterURL = media/media_69ABE6BB_4EA6_8F54_41D1_C1937AB703FE_poster_es.jpg
videores_675B1AB4_53E6_C741_41D3_FD68E2744DCE.url = media/media_6E4408EC_4EA3_84CC_41B9_A267A81A236E_es.m3u8
videores_675B8AB4_53E6_C741_41D3_4C1C0ACC5EF7.url = media/media_6E4408EC_4EA3_84CC_41B9_A267A81A236E_es.mp4
videores_675B1AB4_53E6_C741_41D3_FD68E2744DCE.posterURL = media/media_6E4408EC_4EA3_84CC_41B9_A267A81A236E_poster_es.jpg
videores_675B8AB4_53E6_C741_41D3_4C1C0ACC5EF7.posterURL = media/media_6E4408EC_4EA3_84CC_41B9_A267A81A236E_poster_es.jpg
videores_6742E9B8_53E6_C541_41D1_5CDE56029BE2.url = media/media_6E444271_4EA3_87D4_4185_C522E0948ED8_es.m3u8
videores_6742C9B8_53E6_C541_41D4_24D5A9E02F37.url = media/media_6E444271_4EA3_87D4_4185_C522E0948ED8_es.mp4
videores_6742C9B8_53E6_C541_41D4_24D5A9E02F37.posterURL = media/media_6E444271_4EA3_87D4_4185_C522E0948ED8_poster_es.jpg
videores_6742E9B8_53E6_C541_41D1_5CDE56029BE2.posterURL = media/media_6E444271_4EA3_87D4_4185_C522E0948ED8_poster_es.jpg
videores_674C78C5_53E6_C4C3_41A3_F11C586008CA.url = media/media_6E445AD3_4EA3_84D4_41C4_94FA242A2BF9_es.m3u8
videores_674C68C5_53E6_C4C3_41C1_6070107A261E.url = media/media_6E445AD3_4EA3_84D4_41C4_94FA242A2BF9_es.mp4
videores_674C78C5_53E6_C4C3_41A3_F11C586008CA.posterURL = media/media_6E445AD3_4EA3_84D4_41C4_94FA242A2BF9_poster_es.jpg
videores_674C68C5_53E6_C4C3_41C1_6070107A261E.posterURL = media/media_6E445AD3_4EA3_84D4_41C4_94FA242A2BF9_poster_es.jpg
videores_677F16D5_53E6_CCC3_41CF_8BD872065DE4.url = media/media_6E44AB38_4EA3_8554_418A_A81589C229F7_es.m3u8
videores_677F06D5_53E6_CCC3_41CC_5C7087B287CB.url = media/media_6E44AB38_4EA3_8554_418A_A81589C229F7_es.mp4
videores_677F06D5_53E6_CCC3_41CC_5C7087B287CB.posterURL = media/media_6E44AB38_4EA3_8554_418A_A81589C229F7_poster_es.jpg
videores_677F16D5_53E6_CCC3_41CF_8BD872065DE4.posterURL = media/media_6E44AB38_4EA3_8554_418A_A81589C229F7_poster_es.jpg
videores_6774A7D3_53E6_CCC7_4198_8F003168D907.url = media/media_6E44B307_4EA3_853C_41CE_261AA01E2B67_es.m3u8
videores_677487D3_53E6_CCC7_41C3_6572615D3C68.url = media/media_6E44B307_4EA3_853C_41CE_261AA01E2B67_es.mp4
videores_6774A7D3_53E6_CCC7_4198_8F003168D907.posterURL = media/media_6E44B307_4EA3_853C_41CE_261AA01E2B67_poster_es.jpg
videores_677487D3_53E6_CCC7_41C3_6572615D3C68.posterURL = media/media_6E44B307_4EA3_853C_41CE_261AA01E2B67_poster_es.jpg
videores_67532B9F_53E6_C57F_41BE_147C9B0D266F.url = media/media_6E45F023_4EA2_8374_41BE_00A9A9A3B2D0_es.m3u8
videores_67530B9F_53E6_C57F_41C1_C408E78F1706.url = media/media_6E45F023_4EA2_8374_41BE_00A9A9A3B2D0_es.mp4
videores_67532B9F_53E6_C57F_41BE_147C9B0D266F.posterURL = media/media_6E45F023_4EA2_8374_41BE_00A9A9A3B2D0_poster_es.jpg
videores_67530B9F_53E6_C57F_41C1_C408E78F1706.posterURL = media/media_6E45F023_4EA2_8374_41BE_00A9A9A3B2D0_poster_es.jpg
videores_676F84FE_53E6_CCC1_41C6_11C413DF4575.url = media/media_6E5B696C_4EA3_85CC_41C8_A1068306C980_es.m3u8
videores_676E64FE_53E6_CCC1_41C4_E8CC69E5009A.url = media/media_6E5B696C_4EA3_85CC_41C8_A1068306C980_es.mp4
videores_676F84FE_53E6_CCC1_41C6_11C413DF4575.posterURL = media/media_6E5B696C_4EA3_85CC_41C8_A1068306C980_poster_es.jpg
videores_676E64FE_53E6_CCC1_41C4_E8CC69E5009A.posterURL = media/media_6E5B696C_4EA3_85CC_41C8_A1068306C980_poster_es.jpg
videores_676785DC_53E6_CCC1_41AF_9D9C77E51B43.url = media/media_6E5BA26C_4EA3_87CC_41AD_88750CA255B1_es.m3u8
videores_676675DC_53E6_CCC1_41BF_97012410A845.url = media/media_6E5BA26C_4EA3_87CC_41AD_88750CA255B1_es.mp4
videores_676785DC_53E6_CCC1_41AF_9D9C77E51B43.posterURL = media/media_6E5BA26C_4EA3_87CC_41AD_88750CA255B1_poster_es.jpg
videores_676675DC_53E6_CCC1_41BF_97012410A845.posterURL = media/media_6E5BA26C_4EA3_87CC_41AD_88750CA255B1_poster_es.jpg
videores_67967415_53E6_C343_41C5_869645D304A2.url = media/media_6EC25EAB_4EA3_FF74_41B3_12DB2F8DE865_es.m3u8
videores_67966415_53E6_C343_41C0_3A62607CB32F.url = media/media_6EC25EAB_4EA3_FF74_41B3_12DB2F8DE865_es.mp4
videores_67966415_53E6_C343_41C0_3A62607CB32F.posterURL = media/media_6EC25EAB_4EA3_FF74_41B3_12DB2F8DE865_poster_es.jpg
videores_67967415_53E6_C343_41C5_869645D304A2.posterURL = media/media_6EC25EAB_4EA3_FF74_41B3_12DB2F8DE865_poster_es.jpg
videores_67CD16E9_53E6_CCC3_41BE_2869ADEAE9B4.url = media/media_6F6CB266_4EA5_87FC_41D1_D7E13991A9B0_es.m3u8
videores_67CDE6E9_53E6_CCC3_41C1_3AA31288EB84.url = media/media_6F6CB266_4EA5_87FC_41D1_D7E13991A9B0_es.mp4
videores_67CD16E9_53E6_CCC3_41BE_2869ADEAE9B4.posterURL = media/media_6F6CB266_4EA5_87FC_41D1_D7E13991A9B0_poster_es.jpg
videores_67CDE6E9_53E6_CCC3_41C1_3AA31288EB84.posterURL = media/media_6F6CB266_4EA5_87FC_41D1_D7E13991A9B0_poster_es.jpg

### Video Subtitles

## Skin

### Image
Image_5773478A_4BAF_8D34_419A_FF179072CB5C.url = skin/Image_5773478A_4BAF_8D34_419A_FF179072CB5C_es.png
Image_5773478A_4BAF_8D34_419A_FF179072CB5C_mobile.url = skin/Image_5773478A_4BAF_8D34_419A_FF179072CB5C_mobile_es.png
Image_57FBE3A3_4BAE_8574_41C4_40289E44E529.url = skin/Image_57FBE3A3_4BAE_8574_41C4_40289E44E529_es.png
Image_57FBE3A3_4BAE_8574_41C4_40289E44E529_mobile.url = skin/Image_57FBE3A3_4BAE_8574_41C4_40289E44E529_mobile_es.png
Image_60DCCD64_45E2_521D_41CF_B6DD55DFE4FF.url = skin/Image_60DCCD64_45E2_521D_41CF_B6DD55DFE4FF_es.png
